MoorDyn Waves and Currents input file
...any notes here...
--------------------------- WAVES -------------------------------------
1                    WaveKinMod  - type of wave input {0 no waves; 3 set up grid of wave data based on time series}
"wave_elevation.txt"       WaveKinFile - file containing wave elevation time series at 0,0,0
0.1                  dtWave      - time step to use in setting up wave kinematics grid (s)
0                    WaveDir     - wave heading (deg)
1                                - X wave input type (0: not used; 1: list values in ascending order; 2: uniform specified by -xlim, xlim, num)
-50.0 -49.49748743718593 -48.99497487437186 -48.49246231155779 -47.98994974874372 -47.48743718592965 -46.984924623115575 -46.482412060301506 -45.97989949748744 -45.47738693467337 -44.9748743718593 -44.472361809045225 -43.969849246231156 -43.46733668341709 -42.96482412060301 -42.462311557788944 -41.959798994974875 -41.45728643216081 -40.95477386934674 -40.45226130653266 -39.949748743718594 -39.447236180904525 -38.94472361809045 -38.44221105527638 -37.93969849246231 -37.437185929648244 -36.934673366834176 -36.4321608040201 -35.92964824120603 -35.42713567839196 -34.92462311557789 -34.42211055276382 -33.91959798994975 -33.41708542713568 -32.91457286432161 -32.41206030150754 -31.90954773869347 -31.4070351758794 -30.90452261306533 -30.402010050251256 -29.899497487437188 -29.39698492462312 -28.894472361809047 -28.391959798994975 -27.889447236180906 -27.386934673366838 -26.884422110552766 -26.381909547738694 -25.879396984924625 -25.376884422110557 -24.874371859296485 -24.371859296482413 -23.869346733668344 -23.366834170854275 -22.864321608040203 -22.36180904522613 -21.859296482412063 -21.356783919597994 -20.854271356783922 -20.35175879396985 -19.84924623115578 -19.346733668341713 -18.84422110552764 -18.34170854271357 -17.8391959798995 -17.336683417085432 -16.834170854271363 -16.331658291457288 -15.82914572864322 -15.32663316582915 -14.824120603015075 -14.321608040201006 -13.819095477386938 -13.31658291457287 -12.8140703517588 -12.311557788944725 -11.809045226130657 -11.306532663316588 -10.804020100502512 -10.301507537688444 -9.798994974874375 -9.296482412060307 -8.793969849246238 -8.291457286432163 -7.788944723618094 -7.286432160804026 -6.78391959798995 -6.2814070351758815 -5.778894472361813 -5.276381909547744 -4.773869346733676 -4.2713567839196 -3.7688442211055317 -3.266331658291463 -2.7638190954773876 -2.261306532663319 -1.7587939698492505 -1.256281407035182 -0.7537688442211135 -0.2512562814070378 0.2512562814070307 0.7537688442210992 1.2562814070351749 1.7587939698492434 2.261306532663312 2.7638190954773805 3.266331658291449 3.7688442211055246 4.271356783919593 4.773869346733662 5.276381909547737 5.778894472361806 6.281407035175874 6.783919597989943 7.2864321608040115 7.788944723618087 8.291457286432156 8.793969849246224 9.2964824120603 9.798994974874368 10.301507537688437 10.804020100502505 11.306532663316574 11.80904522613065 12.311557788944718 12.814070351758787 13.316582914572862 13.81909547738693 14.321608040201 14.824120603015075 15.326633165829136 15.829145728643212 16.331658291457273 16.83417085427135 17.336683417085425 17.839195979899486 18.34170854271356 18.844221105527637 19.3467336683417 19.849246231155774 20.35175879396985 20.85427135678391 21.356783919597987 21.85929648241205 22.361809045226124 22.8643216080402 23.36683417085426 23.869346733668337 24.3718592964824 24.874371859296474 25.37688442211055 25.87939698492461 26.381909547738687 26.884422110552762 27.386934673366824 27.8894472361809 28.391959798994975 28.894472361809036 29.396984924623112 29.899497487437174 30.40201005025125 30.904522613065325 31.407035175879386 31.909547738693462 32.41206030150752 32.9145728643216 33.417085427135675 33.919597989949736 34.42211055276381 34.92462311557789 35.42713567839195 35.929648241206024 36.4321608040201 36.93467336683416 37.43718592964824 37.9396984924623 38.442211055276374 38.94472361809045 39.44723618090451 39.94974874371859 40.45226130653265 40.954773869346724 41.4572864321608 41.95979899497486 42.46231155778894 42.96482412060301 43.467336683417074 43.96984924623115 44.472361809045225 44.974874371859286 45.47738693467336 45.97989949748742 46.4824120603015 46.984924623115575 47.487437185929636 47.98994974874371 48.49246231155777 48.99497487437185 49.497487437185924 50.0 - X wave grid point data
1                                - Y wave input type (0: not used; 1: list values in ascending order; 2: uniform specified by -xlim, xlim, num)
-50.0 50.0                       - Y wave grid point data
1                                - Z wave input type (0: not used; 1: list values in ascending order; 2: uniform specified by -xlim, xlim, num)
